category,category_id,category_position,tool_id,title,description,tags,download,github,website,icon,tool_position,created_at,updated_at
内存取证,1,0,1,Lovelymem Luxe,一款基于 MemProcFS、Volatility2、Volatility3 的快捷内存取证工具。,内存取证 | volatility | 付费软件,,,https://auth.mzy0.com/login,https://bu.dusays.com/2025/09/18/68cae8c7019b1.png,0,2025-09-18T00:59:34.458138+08:00,2026-05-24T17:55:57.074336+08:00
内存取证,1,0,37,Volatility2,Volatility 2.6 是 Volatility 2.x 系列的最后一个主要版本，于 2016 年由 Volatility Foundation 发布，是一款开源的内存取证框架，广泛用于数字取证、应急响应和恶意软件分析。,内存取证,https://github.com/volatilityfoundation/volatility/releases/tag/2.6.1,https://github.com/volatilityfoundation/volatility,https://volatilityfoundation.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/volatility2.6.png?no-wait=on,0,2025-10-16T22:46:04.758218+08:00,2025-10-16T22:46:04.758218+08:00
内存取证,1,0,65,DumpIt,小巧便携的Windows内存转储工具，一步生成物理内存镜像，支持32/64位系统，适合现场快速取证部署,内存取证 | 内存转储 | 现场取证,,,https://www.magnetforensics.com/resources/magnet-dumpit-for-windows/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/DumpIt.png?no-wait=on,0,2026-05-24T17:50:15.166808+08:00,2026-05-24T17:50:15.166808+08:00
内存取证,1,0,66,MAGNET RAM Capture,MAGNET公司出品的免费内存镜像工具，仅300KB+，支持镜像分段存储，操作极简，适合快速响应,内存取证 | 内存镜像 | 分段存储,,,https://www.magnetforensics.com/resources/magnet-ram-capture/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/MAGNET%20RAM%20Capture.png?no-wait=on,0,2026-05-24T17:50:15.167701+08:00,2026-05-24T17:50:15.167701+08:00
内存取证,1,0,67,Volatility3,Volatility基金会发布的最新版开源内存取证框架，完全用Python3重写，支持Windows/Linux/macOS/Android多平台内存分析,内存取证 | volatility | Python3,,https://github.com/volatilityfoundation/volatility3,https://volatilityfoundation.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/volatility2.6.png?no-wait=on,0,2026-05-24T17:50:15.168416+08:00,2026-05-24T17:50:15.168416+08:00
内存取证,1,0,86,LiME,Linux内核可加载模块，用于获取Linux和Android设备的完整物理内存转储，支持多种输出格式,Linux | 内存转储 | Android | 内核模块,,https://github.com/504ensicsLabs/LiME,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/LiME.png?no-wait=on,0,2026-05-24T18:48:35.292955+08:00,2026-05-24T18:48:35.292955+08:00
内存取证,1,0,87,MemProcFS,将物理内存转储以虚拟文件系统形式挂载的创新工具，可直接通过文件浏览器访问进程、注册表和网络连接等数据,内存取证 | 虚拟文件系统 | 进程分析 | Windows,,https://github.com/ufrisk/MemProcFS,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/MemProcFS.png?no-wait=on,0,2026-05-24T18:48:35.29417+08:00,2026-05-24T18:48:35.29417+08:00
内存取证,1,0,88,AVML,微软开发的Linux内存采集工具，专为Azure虚拟机和云环境的实时内存获取设计，支持压缩输出,Linux | 云取证 | Azure | 内存采集,,https://github.com/microsoft/avml,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/AVML.png?no-wait=on,0,2026-05-24T18:48:35.294969+08:00,2026-05-24T18:48:35.294969+08:00
内存取证,1,0,116,VolWeb,基于Web的Volatility3协作分析平台，2024-2025活跃开发，支持多人在线协作进行内存取证分析,内存取证 | Web平台 | Volatility3 | 协作 | 2024,,https://github.com/k1nd0ne/VolWeb,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/VolWeb.png?no-wait=on,0,2026-05-24T19:09:24.06908+08:00,2026-05-24T19:09:24.06908+08:00
服务器取证,2,0,2,PanelForensics,Linux面板取证一把梭,服务器取证 | 宝塔面板 | 小皮面板 | 1Panel | 耗子面板,https://github.com/WXjzcccc/PanelForensics/releases,https://github.com/WXjzcccc/PanelForensics,,https://bu.dusays.com/2025/09/18/68cae9c6bb363.jpg,0,2025-09-18T01:04:11.213174+08:00,2025-09-18T01:08:06.744889+08:00
解析工具,3,0,35,ForensicsTool,支持密钥计算、数据库解密、数据提取、注册表分析、暴力破解、时间戳转换,解析工具,https://github.com/WXjzcccc/ForensicsTool/releases,https://github.com/WXjzcccc/ForensicsTool,,https://bu.dusays.com/2025/09/18/68cae9c6bb363.jpg,0,2025-09-18T01:11:35.444724+08:00,2025-09-18T01:11:35.444724+08:00
解析工具,3,0,41,FinallShell 密码解密GUI工具,FinallShell 密码解密GUI工具,Finalshell | SSH | 解析工具,https://github.com/passer-W/FinalShell-Decoder/releases/tag/V1.0,https://github.com/passer-W/FinalShell-Decoder,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/finalshell_icon.png?no-wait=on,0,2026-05-17T00:04:33.011852+08:00,2026-05-17T00:48:16.11064+08:00
解析工具,3,0,49,RevokeMsgPatcher,huiyadanli制作的微信/QQ/TIM防撤回补丁工具，36K+ Star,微信防撤回 | QQ防撤回 | 多开,https://github.com/huiyadanli/RevokeMsgPatcher/releases,https://github.com/huiyadanli/RevokeMsgPatcher,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.055202+08:00,2026-05-24T17:17:20.055202+08:00
解析工具,3,0,50,HackBrowserData,全平台浏览器数据导出解密工具，支持Chrome/Firefox/Edge/360/QQ等,浏览器取证 | 密码提取 | Cookie,https://github.com/moonD4rk/HackBrowserData/releases,https://github.com/moonD4rk/HackBrowserData,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.05631+08:00,2026-05-24T17:17:20.05631+08:00
解析工具,3,0,51,BrowserGhost,奇安信A-TEAM出品的浏览器密码抓取工具，.NET 2编写无依赖,浏览器取证 | 密码提取 | 内网横向,https://github.com/QAX-A-Team/BrowserGhost,https://github.com/QAX-A-Team/BrowserGhost,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.057108+08:00,2026-05-24T17:17:20.057108+08:00
解析工具,3,0,52,MobaXterm密码解密,HyperSine出品的MobaXterm保存密码解密工具,密码解密 | MobaXterm | SSH,https://github.com/HyperSine/how-does-MobaXterm-encrypt-password,https://github.com/HyperSine/how-does-MobaXterm-encrypt-password,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.057788+08:00,2026-05-24T17:17:20.057788+08:00
解析工具,3,0,53,FatSmallTools,tianhe1986写的Navicat数据库连接密码解密PHP脚本,Navicat | 密码解密 | 数据库取证,https://github.com/tianhe1986/FatSmallTools,https://github.com/tianhe1986/FatSmallTools,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.058455+08:00,2026-05-24T17:17:20.058455+08:00
解析工具,3,0,54,navicat_password_decrypt,Zhuoyuan1用Python写的Navicat密码解密工具，便于集成到自动化脚本,Navicat | 密码解密 | Python,https://github.com/Zhuoyuan1/navicat_password_decrypt,https://github.com/Zhuoyuan1/navicat_password_decrypt,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.059085+08:00,2026-05-24T17:17:20.059085+08:00
apk分析,37,0,36,apk_analyzer,APK分析工具,apk解析,https://github.com/WXjzcccc/apk_analyzer/releases,https://github.com/WXjzcccc/apk_analyzer,,https://bu.dusays.com/2025/09/18/68cae9c6bb363.jpg,0,2025-09-18T01:22:42.595172+08:00,2025-09-18T01:22:42.595172+08:00
威胁情报平台,38,0,38,奇安信威胁情报中心,奇安信威胁情报中心,,,,https://ti.qianxin.com/,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAADv0lEQVR4AcWXA5AsQQyGn23btm3btm3btnW2bdu2bdvI60zVrXdvbk5b9S8ayTfd6aS3CfXaa9GU6AiRA1EGUVY9CW07E50gasbpXJ4IGlhqCIEAJ4mgkXQZAbzoTzCHsx8vga3xRLj46XxdAAQjQKmwASvvv4W34rtBTmU56OnMAW/rYQBBTShJKa2C1geMagtQ2URY59SrfyDPpw06E6pA20E4rnYQvEu88fFzsCFLXBmITqpXiX8LePjrCDTfZ1p7gA+SO9AoI1kYToGex9VrB/BeYidjAFSsc0+Ycf0nc4ApV/7UCgBV5NcSjr29wQyg0xFdqKD2vvb6I7+e3inhbTAzmFpb5yytuPcO2h/SrxnApCv/oNC3Va2d53q3habkVEU59YYhZxToA6AcTMfVGsDHeih0PqJDfR9MAC59Pk9OiQY9AEO9mbUG0CWZc/wlCSqfYCxg0srxbgd/FdbBzOs/RANgCnazGAna2nOpCfKqyyHEvr9ARwmu3eHez6PwVWYLV/tvuQ2w9O4HyPTsQNlMde/E6sP2Gdd+QaRjHxYALS27+x6S3bpwOTr1/gqMuSAFz/4e4GrHYG5z0BBGkz50yNk37JwcHH93Hb/XDAC16PYnvjSNDsgq8a2OL4kDS6PJmK652vueVMGqygwA5WQ2lsvg8HOymIr5AMoDm0KxH7dzVLejWnD5yznmAPd/HeUziDHD2aatPQ/6kSedcFmMD6DjYV24/u0UcwDcBpxcQZ4w1KEfZVBSaTXXUmMM3PlxHKZd/c0HgKfi9o8TzAHQACYrzPt41DCiF97+DIluXbkc4aVl9o3vfAD9TqnA2oevINKpNzMAlBGNXCEMAOsE6/7AFODAqzt8qRdzAmebjPJKmHX9h+DS7dIDrIwmMQdodcCYqv9oTJo4akvOPGfAYTrf/OQZ9D6hhndKPgBvq2GYrJgDoHY9f0AZ87MZAhKKa2DIWXmWA1fz0VSgof6SJed0funzObz+1WoLWBInjqscdjysR6tO/JTdRKX5dqRUI0B5bQBa7jeGNI9OkEROAP7O8mov1HEc2XfO312OalMAwXSd4aXz9vcT8I8UKBX1xWCgOwvzABrD9IzlFxOSyCfn/N3/lHIMAtyhe/aD7QcINb7j2SNqzFASBx6WIwSOOfPhMsQ492L93vPi3lMEaEVkXR3A8nvvRO5rgO0grBEoLMECx2Dl/C6zGag6EdDUydd6SNuqf8itiZ4TJQsBwCes1QUF42TUBWlyXA1SD7+++drdYkQ7dP0fTqp9QO0xpvwAAAAASUVORK5CYII=",0,2026-01-02T14:35:07.194705+08:00,2026-01-02T14:35:30.317251+08:00
威胁情报平台,38,0,39,微步在线X情报社区,微步在线X情报社区,,,,https://x.threatbook.com/,https://x.threatbook.com/public/asset/img/favicon.ico?t=1,0,2026-01-02T14:36:34.629053+08:00,2026-01-02T14:36:34.629053+08:00
威胁情报平台,38,0,40,腾讯安全 威胁情报中心,腾讯安全 威胁情报中心,,,,https://tix.qq.com/,https://tix.qq.com/favicon.ico,0,2026-01-02T14:37:27.945746+08:00,2026-01-02T14:37:27.945746+08:00
在线沙箱,39,0,42,国家计算机病毒协同分析平台,基于技术先进的反病毒引擎和恶意代码分析引擎，提供数字文件安全性检测及分析能力，并输出详细的分析结果,沙箱,,,https://virus.cverc.org.cn,https://virus.cverc.org.cn/img/logo/tianjin.png,0,2026-05-24T10:16:57.916675+08:00,2026-05-24T10:16:57.916675+08:00
在线沙箱,39,0,43,微步在线云沙箱,微步云沙箱S 一站式在线文件威胁分析平台高效检测20种大类威胁、1000+木马家族、1000+APT组织综合判定准确率高达99.99% 强大的未知威胁发现能力.,沙箱,,,https://s.threatbook.com/,https://s.threatbook.com/favicon.ico,0,2026-05-24T10:21:21.589977+08:00,2026-05-24T10:21:21.589977+08:00
在线沙箱,39,0,44,奇安信情报沙箱,,沙箱,,,https://sandbox.ti.qianxin.com/sandbox/page,https://sandbox.ti.qianxin.com/static/assets/360.ico,0,2026-05-24T10:22:39.857088+08:00,2026-05-24T10:22:39.857088+08:00
在线沙箱,39,0,152,360沙箱云,360安全出品的在线恶意文件分析沙箱，支持PE/APK/文档等多格式动态行为分析,沙箱 | 360 | 动态分析 | 恶意文件 | 国产,,,https://ata.360.net/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/360沙箱云.png?no-wait=on,0,2026-05-24T19:46:39.720068+08:00,2026-05-24T19:46:39.720068+08:00
在线沙箱,39,0,153,魔盾安全分析,魔盾安全出品的在线恶意软件分析平台，支持静态+动态分析，提供详细行为报告,沙箱 | 恶意软件 | 静态分析 | 动态分析 | 国产,,,https://www.maldun.com/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/魔盾安全分析.png?no-wait=on,0,2026-05-24T19:46:39.721516+08:00,2026-05-24T19:46:39.721516+08:00
网络取证,40,0,45,CTF-NetA,专为CTF比赛设计的网络流量分析工具，带GUI界面，支持20+种协议自动分析,流量分析 | CTF | PCAP | USB还原,https://github.com/Arinue/CTF-NetA/releases,https://github.com/Arinue/CTF-NetA,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.050805+08:00,2026-05-24T17:17:20.050805+08:00
网络取证,40,0,63,NetworkMiner,开源网络流量取证工具，可从PCAP文件中提取文件、图片、邮件、密码等各类数字证据，支持实时嗅探和离线分析,网络取证 | PCAP | 流量分析 | 文件提取,,,https://www.netresec.com/?page=NetworkMiner,https://didctf-file.s3.bitiful.net/didctf-tools-ico/NetworkMiner_logo_313x313.png?no-wait=on,0,2026-05-24T17:50:15.164189+08:00,2026-05-24T17:50:15.164189+08:00
网络取证,40,0,139,Arkime,原Moloch，大规模全流量抓包索引与搜索系统，支持PB级PCAP存储和快速检索，2024活跃,全流量 | PCAP | 大规模 | 索引搜索 | Moloch,,https://github.com/arkime/arkime,https://arkime.com/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Arkime.png?no-wait=on,0,2026-05-24T19:09:24.090817+08:00,2026-05-24T19:09:24.090817+08:00
手机取证,41,0,46,WeChat-Dump-Auto,Laster-dev出品的微信全自动取证工具，一键自动查找数据库密钥导出聊天记录,微信取证 | 数据库解密 | key提取,https://github.com/Laster-dev/WeChat-Dump-Auto/releases,https://github.com/Laster-dev/WeChat-Dump-Auto,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.052679+08:00,2026-05-24T17:17:20.052679+08:00
手机取证,41,0,47,PyWxDump,xaoyaoo开发的微信数据库解密与聊天记录导出工具，支持PC端微信全版本,微信取证 | 数据库解密 | 聊天记录导出,https://github.com/xaoyaoo/PyWxDump/releases,https://github.com/xaoyaoo/PyWxDump,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.053499+08:00,2026-05-24T17:17:20.053499+08:00
手机取证,41,0,48,wechatDataBackup,基于Wails+React开发的PC微信聊天记录一键备份工具，界面与微信高度相似,微信取证 | 聊天备份 | 数据导出,https://github.com/git-jiadong/wechatDataBackup/releases,https://github.com/git-jiadong/wechatDataBackup,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.054345+08:00,2026-05-24T17:17:20.054345+08:00
手机取证,41,0,55,wechat-backup,greycodee用Go写的Android微信聊天记录备份工具，需Root手机,微信取证 | Android | 数据库解密,https://github.com/greycodee/wechat-backup,https://github.com/greycodee/wechat-backup,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.059696+08:00,2026-05-24T17:17:20.059696+08:00
手机取证,41,0,56,wechat-decrypt,ylytdeng出品的微信数据库一键解密工具，自带MCP服务可喂给AI分析,微信取证 | 数据库解密 | MCP,https://github.com/ylytdeng/wechat-decrypt,https://github.com/ylytdeng/wechat-decrypt,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.060314+08:00,2026-05-24T17:17:20.060314+08:00
手机取证,41,0,57,wechat_backup-Python,wwxiaoqi写的微信聊天记录Python备份工具，通过模拟操作PC微信客户端自动化,微信取证 | 聊天备份 | Python,https://github.com/wwxiaoqi/wechat_backup,https://github.com/wwxiaoqi/wechat_backup,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.06094+08:00,2026-05-24T17:17:20.06094+08:00
手机取证,41,0,59,wechat-dump,Android微信聊天记录导出工具，需Root权限+ADB连接，以HTML格式呈现完整聊天记录,微信取证 | Android | HTML导出,https://github.com/ppwwyyxx/wechat-dump,https://github.com/ppwwyyxx/wechat-dump,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.062975+08:00,2026-05-24T17:17:20.062975+08:00
手机取证,41,0,60,Chrome-Forensic-CVE-2024-0044,基于CVE-2024-0044漏洞实现的Android Chrome浏览器取证工具，无需Root,浏览器取证 | Android | 漏洞利用,,https://github.com/JackTekno/Chrome-Forensic_CVE-2024-0044,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.063633+08:00,2026-05-24T17:17:20.063633+08:00
手机取证,41,0,167,ForensiFlow,ForensiFlow 是一个基于视觉语言模型（Vision-Language Model）的智能移动端应用自动化取证框架。该项目集成了计算机视觉、自然语言处理和移动设备自动化控制，目标是形成“案件规划 → 任务执行 → 经验复用 / 新任务探索 → 脚本沉淀”的闭环。,智能移动端取证,,https://github.com/ForensIntell/ForensiFlow,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-06-10T21:53:18.307553+08:00,2026-06-10T21:53:39.877315+08:00
加解密工具,42,0,58,EnMicroMsg.db-Password-Cracker,chg-hou出品的Android微信数据库密码破解工具，支持CPU/GPU暴力破解,微信取证 | 密码破解 | SQLCipher,https://github.com/chg-hou/EnMicroMsg.db-Password-Cracker,https://github.com/chg-hou/EnMicroMsg.db-Password-Cracker,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:17:20.062231+08:00,2026-05-24T17:17:20.062231+08:00
