category,category_id,category_position,tool_id,title,description,tags,download,github,website,icon,tool_position,created_at,updated_at
综合取证平台,43,0,61,Autopsy,基于Sleuth Kit构建的开源数字取证平台，提供图形化界面，支持文件系统分析、数据恢复、关键词搜索、时间线生成，广泛用于执法和企业调查,数字取证 | 磁盘分析 | 数据恢复,,https://github.com/sleuthkit/autopsy,https://www.autopsy.com/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/autopsy-touch-icon.webp?no-wait=on,0,2026-05-24T17:50:15.161464+08:00,2026-05-24T17:50:15.161464+08:00
数据提取,44,0,62,bulk_extractor,高速数字取证扫描工具，不依赖文件系统结构即可从磁盘镜像、文件、目录中提取电子邮件地址、信用卡号、URL、GPS坐标等结构化信息,数据提取 | 磁盘扫描 | 特征提取,,https://github.com/simsong/bulk_extractor,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:50:15.163208+08:00,2026-05-24T17:50:15.163208+08:00
镜像工具,45,0,64,FTK Imager,AccessData出品的免费取证镜像工具，支持创建E01/DD等多种格式的磁盘镜像和内存镜像，可挂载镜像、预览文件、计算哈希,磁盘镜像 | 内存镜像 | E01 | 哈希校验,,,https://www.exterro.com/ftk-imager,https://didctf-file.s3.bitiful.net/didctf-tools-ico/FTK%20ImagerChs_icon.png?no-wait=on,0,2026-05-24T17:50:15.165744+08:00,2026-05-24T17:50:15.165744+08:00
镜像工具,45,0,80,Arsenal Image Mounter,"Arsenal Recon开发的专业磁盘镜像挂载工具，通过虚拟SCSI适配器将E01/VHD/RAW等镜像挂载为Windows""真实""物理磁盘，支持BitLocker解密和卷影副本",镜像挂载 | 磁盘取证 | 卷影副本 | BitLocker,,https://github.com/ArsenalRecon/Arsenal-Image-Mounter,https://arsenalrecon.com/downloads,https://didctf-file.s3.bitiful.net/didctf-tools-ico/aim-icon.png?no-wait=on,0,2026-05-24T17:50:15.185599+08:00,2026-05-24T17:50:15.185599+08:00
数据处理,46,0,68,CyberChef,"GCHQ开发的浏览器端""瑞士军刀""，支持400+种操作：编码解码、加密解密、哈希、压缩、格式转换等，数据分析必备",编码解码 | 加密解密 | 数据处理 | Web工具,,https://github.com/gchq/CyberChef,https://gchq.github.io/CyberChef/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/CYBERCHEF.ico?no-wait=on,0,2026-05-24T17:50:15.169989+08:00,2026-05-24T17:50:15.169989+08:00
固件分析,47,0,69,Binwalk,固件分析利器，搜索二进制镜像中的嵌入文件和代码，支持50+种文件系统和压缩算法自动提取，逆向工程必备,固件分析 | 文件提取 | 逆向工程 | 嵌入式,,https://github.com/ReFirmLabs/binwalk,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Binwalk.png?no-wait=on,0,2026-05-24T17:50:15.171365+08:00,2026-05-24T17:50:15.171365+08:00
数据恢复,48,0,70,TestDisk & PhotoRec,经典开源数据恢复组合：TestDisk恢复丢失分区/修复文件系统；PhotoRec恢复已删除文件，支持480+文件格式,数据恢复 | 分区修复 | 文件恢复,,https://github.com/cgsecurity/testdisk,https://www.cgsecurity.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/50px-Testdisklogo_clear_100.png?no-wait=on,0,2026-05-24T17:50:15.172716+08:00,2026-05-24T17:50:15.172716+08:00
数据恢复,48,0,92,Foremost,基于文件头部、尾部和内部数据结构的数据恢复与文件雕刻工具，最初由美国空军特别调查办公室开发,文件雕刻 | 数据恢复 | 磁盘取证 | 命令行,,https://github.com/korczis/foremost,http://foremost.sourceforge.net/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Foremost.png?no-wait=on,0,2026-05-24T18:48:35.299738+08:00,2026-05-24T18:48:35.299738+08:00
数据恢复,48,0,93,Scalpel,高性能文件雕刻工具，基于Foremost改进，支持多线程和异步I/O，可从磁盘镜像中恢复已删除文件,文件雕刻 | 多线程 | 数据恢复 | 高性能,,https://github.com/sleuthkit/scalpel,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Scalpel.png?no-wait=on,0,2026-05-24T18:48:35.300363+08:00,2026-05-24T18:48:35.300363+08:00
元数据分析,49,0,71,ExifTool,最强大的元数据读写工具，支持数百种文件格式的EXIF/IPTC/XMP等元信息提取、编辑与批量处理,元数据 | EXIF | 文件分析 | 批量处理,,https://github.com/exiftool/exiftool,https://exiftool.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/ExifTool_logo.svg?no-wait=on,0,2026-05-24T17:50:15.174023+08:00,2026-05-24T17:50:15.174023+08:00
图像取证,50,0,72,Sherloq,Guido Bartoli开发的开源数字图像取证工具集，集成多种分析算法，可检测图像篡改、伪造，提取元数据和文件头信息,图像取证 | 篡改检测 | 元数据 | ELA分析,,https://github.com/GuidoBartoli/sherloq,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/sherloq.png?no-wait=on,0,2026-05-24T17:50:15.175908+08:00,2026-05-24T17:50:15.175908+08:00
恶意软件分析,51,0,73,YARA,VirusTotal出品的恶意软件模式匹配引擎，通过编写文本/二进制规则识别和分类恶意软件家族，威胁情报核心工具,恶意软件检测 | 规则匹配 | 模式识别 | 威胁情报,,https://github.com/VirusTotal/yara,https://virustotal.github.io/yara/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:50:15.177347+08:00,2026-05-24T17:50:15.177347+08:00
恶意软件分析,51,0,79,capa,Mandiant(Google)开发的程序能力自动识别工具，通过分析可执行文件识别其具备的恶意能力（通信/持久化/数据窃取等）,恶意软件分析 | 能力检测 | 逆向工程 | FLARE,,https://github.com/mandiant/capa,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/capa.png?no-wait=on,0,2026-05-24T17:50:15.184908+08:00,2026-05-24T17:50:15.184908+08:00
恶意软件分析,51,0,117,CAPEv2,基于Cuckoo重构的开源恶意软件自动化分析沙箱，专注配置提取与Payload解密，2024-2025非常活跃,沙箱 | 恶意软件 | 配置提取 | 自动化 | Python,,https://github.com/kevoreilly/CAPEv2,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/CAPEv2.png?no-wait=on,0,2026-05-24T19:09:24.070502+08:00,2026-05-24T19:09:24.070502+08:00
恶意软件分析,51,0,122,pestudio,免费PE可执行文件静态分析工具，集成VirusTotal检测、导入表分析和可疑指标自动识别，持续更新中,PE分析 | 静态分析 | VirusTotal | 免费 | Windows,,,https://www.winitor.com/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/pestudio.png?no-wait=on,0,2026-05-24T19:09:24.075977+08:00,2026-05-24T19:09:24.075977+08:00
恶意软件分析,51,0,132,Noriben,基于Procmon的Python恶意软件行为分析辅助工具，自动记录和过滤系统行为变化,行为分析 | Procmon | 沙箱辅助 | Python | 自动化,,https://github.com/Rurik/Noriben,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Noriben.png?no-wait=on,0,2026-05-24T19:09:24.084164+08:00,2026-05-24T19:09:24.084164+08:00
文档取证,52,0,74,oletools,Python工具包，分析Microsoft OLE2/Office文档，提取VBA宏代码，检测恶意宏、DDE攻击、XLM宏，文档取证核心工具,Office取证 | 宏分析 | VBA | 恶意文档,,https://github.com/decalage2/oletools,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/github-svgrepo-com.svg,0,2026-05-24T17:50:15.178655+08:00,2026-05-24T17:50:15.178655+08:00
文档取证,52,0,123,Didier Stevens Suite,PDF/Office恶意文档分析工具集，含pdfid、pdf-parser、oledump等，2024-2025持续更新,PDF分析 | Office | 恶意文档 | oledump | Python,,https://github.com/DidierStevens/DidierStevensSuite,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Didier_Stevens_Suite.png?no-wait=on,0,2026-05-24T19:09:24.076708+08:00,2026-05-24T19:09:24.076708+08:00
时间线取证,53,0,75,Plaso,超级时间线生成工具，自动从200+数据源（文件系统、注册表、日志等）提取时间戳，构建统一事件序列，事件重建利器,时间线分析 | 日志分析 | 事件重建 | 超级时间线,,https://github.com/log2timeline/plaso,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Plaso.png?no-wait=on,0,2026-05-24T17:50:15.180009+08:00,2026-05-24T17:50:15.180009+08:00
文件分析,54,0,76,PE-bear,hasherezade开发的跨平台PE文件逆向分析工具，GUI友好，支持反汇编（集成capstone）、签名识别、加壳检测,PE分析 | 逆向工程 | 恶意软件分析 | 加壳检测,,https://github.com/hasherezade/pe-bear,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/pebear_ico.png?no-wait=on,0,2026-05-24T17:50:15.181377+08:00,2026-05-24T17:50:15.181377+08:00
隐写取证,55,0,77,Steghide,经典隐写术工具，可将数据隐藏在JPEG/BMP/WAV/AU等图像音频文件中，嵌入数据对一阶统计测试具有抗性,隐写术 | 数据隐藏 | 图像隐写 | 音频隐写,,https://github.com/StefanoDeVuono/steghide,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Steghide.png?no-wait=on,0,2026-05-24T17:50:15.182667+08:00,2026-05-24T17:50:15.182667+08:00
取证平台,56,0,78,SIFT Workstation,SANS出品的一站式开源取证工作站（基于Ubuntu的VM），预装200+取证工具，涵盖磁盘/内存/网络/文件分析全流程,取证工作站 | 综合工具集 | 虚拟机 | Ubuntu,,https://github.com/teamdfir/sift,https://www.sans.org/tools/sift-workstation/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/sift.ico?no-wait=on,0,2026-05-24T17:50:15.184213+08:00,2026-05-24T17:50:15.184213+08:00
流量分析,57,0,81,LovelySparK,流量日志分析工具 基础流量分析功能 AI agent 多协议快速分析,安全工具 | 流量分析 | PCAP | 付费工具,https://lovely.mzy0.com/lovelyspark.exe,,https://auth.mzy0.com/,https://bu.dusays.com/2025/09/18/68cae8c7019b1.png,0,2026-05-24T17:57:56.417787+08:00,2026-05-24T17:58:18.317318+08:00
流量分析,57,0,98,Wireshark,全球最流行的开源网络协议分析器，支持实时抓包和离线数据包深度分析，可解析数百种网络协议,网络取证 | 抓包 | 协议分析 | PCAP,https://www.wireshark.org/download.html,,https://www.wireshark.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Wireshark.png?no-wait=on,0,2026-05-24T18:48:35.305137+08:00,2026-05-24T18:48:35.305137+08:00
流量分析,57,0,99,Zeek,强大的开源网络安全监控框架（原名Bro），通过深度协议分析生成丰富的网络活动日志用于安全分析和取证,网络监控 | 协议分析 | 日志生成 | IDS,,https://github.com/zeek/zeek,https://zeek.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Zeek.png?no-wait=on,0,2026-05-24T18:48:35.305818+08:00,2026-05-24T18:48:35.305818+08:00
流量分析,57,0,118,Zui,原Brim，基于Zed数据湖的网络数据分析桌面应用，支持PCAP和Zeek日志的超快速搜索与可视化,流量分析 | PCAP | Zeek | 数据湖 | 桌面应用,,https://github.com/brimdata/zui,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Zui.png?no-wait=on,0,2026-05-24T19:09:24.071694+08:00,2026-05-24T19:09:24.071694+08:00
流量分析,57,0,119,RITA,基于Zeek日志的C2信标检测工具，v5版本2024年重大重写，自动识别Beacon通信模式,C2检测 | Beacon | Zeek | 威胁狩猎 | v5重写,,https://github.com/activecm/rita,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/RITA.png?no-wait=on,0,2026-05-24T19:09:24.072526+08:00,2026-05-24T19:09:24.072526+08:00
流量分析,57,0,157,科来网络分析系统,科来软件出品的国产网络流量分析工具，支持协议解析、流量回溯和网络取证，有免费技术交流版,流量分析 | 协议解析 | 网络取证 | 国产 | 免费版,,,https://www.colasoft.com.cn/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/科来网络分析系统.png?no-wait=on,0,2026-05-24T19:46:39.72645+08:00,2026-05-24T19:46:39.72645+08:00
综合分析,58,0,82,CT Stack工具集,CT Stack 安全社区致力于守护安全工具成长，秉持探索与共享的理念，收录更多优质工具。规范安全工具标准，与之共生共赢,综合应用,,,https://stack.chaitin.com/tool/index,https://didctf-file.s3.bitiful.net/didctf-tools-ico/ct_crack.ico?no-wait=on,0,2026-05-24T18:00:17.15889+08:00,2026-05-24T18:00:55.268639+08:00
综合分析,58,0,83,棱角社区工具库,"欢迎访问棱角社区...技术是无罪的,快乐就在思考!",红队命令速查 | 虚拟身份生成 | 反弹shell命令,,,https://forum.ywhack.com/bountytips.php,https://didctf-file.s3.bitiful.net/didctf-tools-ico/lengjiao.png?no-wait=on,0,2026-05-24T18:18:15.43205+08:00,2026-05-24T18:18:15.43205+08:00
综合分析,58,0,85,Whois查询网,极力推荐，查询速度极快！,whois | 域名,,,https://whoiscx.com/,,0,2026-05-24T18:27:19.736771+08:00,2026-05-24T18:27:28.540798+08:00
哈希查询,59,0,84,MD5解密聚合平台,One-Fox安全团队 MD5 解密聚合平台,MD5 | SHA1 | SHA256 | 哈希,,,https://md5.one-fox.cn/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/one-fox.png?no-wait=on,0,2026-05-24T18:20:18.297971+08:00,2026-05-24T18:20:18.297971+08:00
磁盘取证,60,0,89,The Sleuth Kit,开源数字取证工具集，提供命令行工具和C库用于分析磁盘镜像和文件系统，支持NTFS/FAT/EXT/HFS等格式,磁盘分析 | 文件系统 | 命令行 | 开源,,https://github.com/sleuthkit/sleuthkit,https://www.sleuthkit.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/The_Sleuth_Kit.png?no-wait=on,0,2026-05-24T18:48:35.29673+08:00,2026-05-24T18:48:35.29673+08:00
磁盘取证,60,0,90,Guymager,基于图形界面的免费取证磁盘镜像工具，支持EWF(E01)和dd格式，具有多线程压缩和哈希计算功能,磁盘镜像 | E01 | GUI | Linux,,https://github.com/guymager/guymager,https://guymager.sourceforge.io/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Guymager.png?no-wait=on,0,2026-05-24T18:48:35.297631+08:00,2026-05-24T18:48:35.297631+08:00
磁盘取证,60,0,91,dc3dd,美国国防部网络犯罪中心开发的dd增强版本，专为取证镜像设计，支持实时哈希校验、分段输出和日志记录,磁盘镜像 | 哈希校验 | 命令行 | 取证镜像,https://sourceforge.net/projects/dc3dd/,,https://sourceforge.net/projects/dc3dd/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/dc3dd.png?no-wait=on,0,2026-05-24T18:48:35.298819+08:00,2026-05-24T18:48:35.298819+08:00
磁盘取证,60,0,137,Binalyze AIR,2023年崛起的云端DFIR平台，支持远程端点取证采集与自动化分析，提供免费社区版,远程取证 | 云端 | 自动化 | DFIR | 免费版,,,https://binalyze.com/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Binalyze_AIR.png?no-wait=on,0,2026-05-24T19:09:24.088926+08:00,2026-05-24T19:09:24.088926+08:00
Windows取证,61,0,94,RegRipper,开源Windows注册表取证分析工具，通过插件机制从注册表hive文件中提取和解析关键取证信息,注册表 | Windows | 插件化 | hive分析,,https://github.com/keydet89/RegRipper3.0,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/RegRipper.png?no-wait=on,0,2026-05-24T18:48:35.301946+08:00,2026-05-24T18:48:35.301946+08:00
Windows取证,61,0,95,Eric Zimmerman Tools,一套免费的Windows数字取证工具集，包含MFTECmd、PECmd、LECmd等，覆盖注册表、预读取、快捷方式等多种取证工件解析,Windows取证 | MFT | Prefetch | LNK | 注册表,https://ericzimmerman.github.io/,https://github.com/EricZimmerman,https://ericzimmerman.github.io/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Eric_Zimmerman_Tools.png?no-wait=on,0,2026-05-24T18:48:35.302731+08:00,2026-05-24T18:48:35.302731+08:00
Windows取证,61,0,96,Chainsaw,快速搜索和分析Windows事件日志、注册表及MFT等取证工件的Rust命令行工具，支持Sigma规则,事件日志 | Sigma | 威胁狩猎 | Rust,,https://github.com/WithSecureLabs/chainsaw,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Chainsaw.png?no-wait=on,0,2026-05-24T18:48:35.303606+08:00,2026-05-24T18:48:35.303606+08:00
Windows取证,61,0,97,Hayabusa,基于Sigma规则的Windows事件日志快速威胁狩猎与取证时间线生成工具，由大和安全团队开发,事件日志 | Sigma | 时间线 | 威胁检测,,https://github.com/Yamato-Security/hayabusa,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Hayabusa.png?no-wait=on,0,2026-05-24T18:48:35.304272+08:00,2026-05-24T18:48:35.304272+08:00
Windows取证,61,0,120,Takajo,大和安全团队用Nim编写的Hayabusa结果分析器，2024-2025活跃开发，生成威胁狩猎报告与统计,Hayabusa | 结果分析 | Nim | 威胁狩猎 | 报告,,https://github.com/Yamato-Security/takajo,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Takajo.png?no-wait=on,0,2026-05-24T19:09:24.073397+08:00,2026-05-24T19:09:24.073397+08:00
Windows取证,61,0,126,RECmd,Eric Zimmerman的注册表命令行批量解析工具，支持自定义BatchMC文件提取关键取证信息,注册表 | 批量解析 | 命令行 | Zimmerman | Windows,https://ericzimmerman.github.io/,https://github.com/EricZimmerman/RECmd,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/RECmd.png?no-wait=on,0,2026-05-24T19:09:24.079315+08:00,2026-05-24T19:09:24.079315+08:00
Windows取证,61,0,127,SrumECmd,Windows SRUM数据库解析工具，可提取30天内应用执行、网络使用、能耗等系统资源监控记录,SRUM | 应用执行 | 网络使用 | Zimmerman | Windows,https://ericzimmerman.github.io/,https://github.com/EricZimmerman/Srum,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/SrumECmd.png?no-wait=on,0,2026-05-24T19:09:24.079908+08:00,2026-05-24T19:09:24.079908+08:00
Windows取证,61,0,143,WELA,大和安全团队开发的Windows事件日志分析器，PowerShell编写，专注登录事件时间线分析,事件日志 | 登录分析 | PowerShell | 时间线 | 大和安全,,https://github.com/Yamato-Security/WELA,,https://didctf-file.s3.bitiful.net/didctf-tools-ico/WELA.png?no-wait=on,0,2026-05-24T19:09:24.094118+08:00,2026-05-24T19:09:24.094118+08:00
逆向工程,62,0,100,Ghidra,由美国国家安全局(NSA)开发的开源软件逆向工程框架，支持反编译、反汇编和脚本自动化分析,逆向工程 | 反编译 | NSA | 恶意软件分析,,https://github.com/NationalSecurityAgency/ghidra,https://ghidra-sre.org/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/Ghidra.png?no-wait=on,0,2026-05-24T18:48:35.307246+08:00,2026-05-24T18:48:35.307246+08:00
逆向工程,62,0,101,x64dbg,Windows平台开源用户态调试器，支持x86和x64程序的动态调试与分析，插件生态丰富,调试器 | Windows | 动态分析 | x86 | x64,https://x64dbg.com/,https://github.com/x64dbg/x64dbg,https://x64dbg.com/,https://didctf-file.s3.bitiful.net/didctf-tools-ico/x64dbg.png?no-wait=on,0,2026-05-24T18:48:35.307976+08:00,2026-05-24T18:48:35.307976+08:00
